
---------REQUEST START---------
URL: https://humb.apple.com/humbug/baa
METHOD: POST
User-Agent: macOS Device Activator (MobileActivation-723.80.3) - KeyRecoveryAssistant (DCRT)
Content-Type: application/xml
Content-Length: 17237
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>RKCertification</key>
	NlcrZmoxK0xyTQoJeDFKUGlWL1VtVjZNY3hwQXR1YlVaUHN0N1ZvVFpLWWVWY3Z6Q2N3
	QksrdjQxQXF5SDR1SFpmY1NoOXpKWVE9PQoJPC9kYXRhPgoJPGtleT5SS1NpZ25pbmdQ
	dWI8L2tleT4KCTxkYXRhPgoJQk9iSDdyLzhvTzNiU3lIY21vai9DbG85SndVMVU4eTR5
	eEhkbDVuSTZJaFF4TWxSRGtERUt6S3dnTnZEcGtaaEJ2TGsKCWdxcmJCa0xDSHZSTXpG
	VHgwbU09Cgk8L2RhdGE+Cgk8a2V5PlNJS1B1Yjwva2V5PgoJPGRhdGE+CglCTHg0M2tF
	OXkyYmNFT3BOU2RNZVhnY2VDM3NDM01LTE5uVmJMSnhrUTFMMWd2WHFEeUR0T3FGZE9I
	dFZEVFNZcW45YwoJdGFvQ0wrcVplbGpNblFCN3VUWT0KCTwvZGF0YT4KCTxrZXk+U2Vj
	dXJpdHlEb21haW48L2tleT4KCTxpbnRlZ2VyPjE8L2ludGVnZXI+Cgk8a2V5PlNlcmlh
	bE51bWJlcjwva2V5PgoJPHN0cmluZz5QOTNSNlZYMUpMPC9zdHJpbmc+Cgk8a2V5PlVu
	aXF1ZUNoaXBJRDwva2V5PgoJPGludGVnZXI+MTEzMDczNjI4NzcxMTI2MjwvaW50ZWdl
	cj4KCTxrZXk+VmFsaWRpdHk8L2tleT4KCTxpbnRlZ2VyPjI4ODA8L2ludGVnZXI+Cgk8
	a2V5PnNjcnRBdHRlc3RhdGlvbjwva2V5PgoJPGludGVnZXI+MDwvaW50ZWdlcj4KPC9k
	aWN0Pgo8L3BsaXN0Pgo=
	</data>
	<key>RKPropertiesSignature</key>
	<data>
	MEUCIDuxe/VoHflxcts2x4hlKkyPg8A5mByYHfFrOuhV7lqrAiEA3jZd0oCMp6V9kLn6
	ivHklucklG1g65g9z+4CxcjGgCw=
	</data>
	<key>RKSigning</key>
	<data>
	MIIEqwIBAjCCBKQEIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3BEEEOLDT
	5Bt0KIPizaJ1UUHgis6ypqS6yCWuGa7z8996pwbOu7ef25Z0CmdVdIDiUt0tW6ffer4k
	5Yu2RM+Oe/Nw6AQQ6+bzSnnDVhOtwISxjLXETAQQXIBwC+8z8gMh+Xd6kqIuZgSCBBdp
	kitxQNwMgo+U3R9zzJhcGCfiGIm1Dg1xLC1Y7v7nuvfmC2V0vwY2aXdBuYaK7UI6KS5F
	0UEjAuRSMv1JviwjxC+SiSqfCpWZRiTYexpKn4gHEmR6k2r+adjh0D63NIGcmquVyfH+
	A9KYtDlO3a92amlIZ2S17Ej+z7NhYMFmtEmGosw1PI24inu5nkXrLh2tHEUAR7sIYWJ0
	oo+6GE+u1rDTZnOJCXIpyVelzQbw33SFad/YDykLvfd07L6K207Yk7CDtpZKhR/wdohm
	Yt1v5UUWu3ul/I3DDfrOjbkt9z0TnwBPgMWTMWUyO1inTNhyaL6hpx/vDVxomR8Blvr/
	O4wWsI56WT+mfFj9Vud56YxldhZQnk0o8g8q1AQJZdhDGCebyB5/GtScHejLB0T+KPp8
	bomK0nnEA4NBrx5vrkRnoQ+WDvmBJYQTSctyfBRBIpHZDmzxc0NGnOugGLkE14UomTm5
	x8M+hElwZPsy0Cxvt4c3gYfRqUhOHImfhcsQszhf7p+2P6nXezJ/0UhPX/lPuteZfr+3
	MJFr/1wrgdglwDqfxwPSRdjywNZ3Yg4Y9lGXUxkom5mypsFM2GQS1u6gqLqbUMDYPUix
	zybqHXBxG9MrcxwzUcNI6A6vX4IG7iS3rlf1jZTurfhUQMSCv4jG8vy8kKBgw1rj5p92
	eMYDSpjAcwFyUc4I9csSEFYqmrtVyxvfHZ7ZP52d/x00Eo9rmM/VpW+Z8g3KdQSQdPE6
	+iYUAsn+B8999WHm0+edQ9QidooJOVJx4wyLdLQ7IvQyaZ3oiJQm9WSqHY+Yfk8Cj7zn
	MLYB0zLm/vlxp6KRu42Tpb0pi9zahGGJp2sSpylkXyr0/0W8O7LOzA1TSMaWFG/Or63N
	vz0oT2GG0RXgKSOjK8qTPzfqwrYVqeD8IDVug5EJell9DvzWtl4um54red4J8vAAXUlH
	IMbhwGXDmJVgX9wpokiD03abClAYhtp4a9DGA3xelm/h95IhqknaSBqH5RncIo+ymSvD
	oUfXyT/YZpRjpK7MRNB3VyiK6nL42Lq1BVaAzaAjYMzHxlcLu3NrkhkGhY3NiL+NCJJK
	PIdyc+H9pLflhW3QaR/AMz/BRyAlb94Pp+OSeavb3jRWbtz0mlhlRRCH6fXRmZhZPMEj
	poYkucaglpEHxYk0QqkgvIph53Ax8+LYeUBaPzgG47XqT308X3mf9CiTu4HkQvM0m8zl
	CQle35ufcaOm3ILDTonQ11zDdEVYLAH0X5b1wLYlX7j6iH0YXZSFxqwHw1HAnMUkemsT
	OVwopJC06ZPzxfL1ZJRVYsZBPTse0RqHrJXYh+GkxlK+D/EbYx3UBO8K/Iq2/QUW5xzd
	ulU+WJCkviJ4BzCdOPlx5GVikheKx5CMZMU=
	</data>
	<key>RKSigningPub</key>
	<data>
	BObH7r/8oO3bSyHcmoj/Clo9JwU1U8y4yxHdl5nI6IhQxMlRDkDEKzKwgNvDpkZhBvLk
	gqrbBkLCHvRMzFTx0mM=
	</data>
</dict>
</plist>

----------REQUEST END----------
